**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
| 23     0000000000000000                                            |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Charged track structures (superCmpEvent.track[i])               |
|    ========================================>                       |
|    No. of charged tracks       :  1                                |
----------------------------------------------------------------------
|           Momentum : 64.2  GeV/c        Track time : 141.77  ns    |
|             Charge : +1             Hodoscope time : 140.98  ns    |
|        Y bef. mag. : -1.4  cm      Dist. dead cell : 999999.00  cm    |
|    dx/dz aft. mag. : -1.13e-02         Clus. index : -1            |
----------------------------------------------------------------------
|    Lkr cluster structures (superCmpEvent.cluster[i])               |
|    ========================================>                       |
|    No. of Lkr clusters         : 0                                 |
----------------------------------------------------------------------
|    Pmuon structure                                                 |
|    ========================================>                       |
|    No. of Pmuon structures  : 4                                  |
|   Channel: 17                    Time: 134.21 ns                   |
|   Channel: 33                    Time: 141.35 ns                   |
|   Channel: 44                    Time: 140.68 ns                   |
|   Channel: 47                    Time: 143.66 ns                   |
----------------------------------------------------------------------
|    Hac Cluster structure                                           |
|    ========================================>                       |
|    No. of HAC clusters      : 3                                  |
|            Energy :  370.1 GeV         Back/Front R :  0.000       |
|      X coordinate :  81.00 cm          Y coordinate :   0.00 cm    |
----------------------------------------------------------------------
|            Energy :   83.1 GeV         Back/Front R :  0.000       |
|      X coordinate :  14.00 cm          Y coordinate : 65536.00 cm    |
----------------------------------------------------------------------
|            Energy :  187.2 GeV         Back/Front R :  0.000       |
|      X coordinate :  18.00 cm          Y coordinate :   2.00 cm    |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Vertex  structures (superCmpEvent.vertex[i])                    |
|    ========================================>                       |
|    No. of vertex            : 0                                  |
**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
|  Event structure (superCmpEvent)                                   |
|  ========================================>                         |
----------------------------------------------------------------------
|  Time stamp     : 0x0dbd2d1    |   Trigger word : 0x000b42         |
|  L3 Trigger 0   : 0x0000002    |   L3 Trigger 1 : 00000000         |
|  L3 Trigger 0 online   : 0x0000002    |   L3 Trigger 1 online : 00000000         |
|  L3 B Trigger 0    : 0x0020000    |   L3 B Trigger 1  : 00000000         |
|  prev:0x0       next:0x0       |   prev: 0x0        next:0x0       |
----------------------------------------------------------------------
|  Decoding status (0=OK, 1=NOK) :                                   |
----------------------------------------------------------------------
|  Compact status :                                                  |
|                                                                    |
----------------------------------------------------------------------
|    Detector status structure (superCmpEvent.DETstatus[0])          |
|    ========================================>                       |
|                                                                    |
|    KAB status  : 0x00000000       NHO status  : 0x00000000         |
|    AKL status  : 0x00000000       MUV status  : 0x00000000         |
|    DCH status  : 0x00000000       MBX status  : 0x00000002         |
|    HOD status  : 0x00000000       NTR status  : 0x00000001         |
|    HAC status  : 0x00000000       LV3 status  : 0x00000000         |
----------------------------------------------------------------------
|  SPS phase       : 0.014         |  Mains phase    : 0.000         |
----------------------------------------------------------------------
|  Total E Lkr     : 0.601    GeV  |  Total E Hac    : 0.000    GeV  |
----------------------------------------------------------------------
|    Pattern Unit  structure (superCmpEvent.pu[0].chan[0])          |
|    ========================================>                       |
| Bit       Channel  0          Channel  1          Channel  2       |
|  0     0000000000000000    0000000000000000    0000000000000001    |
|  1     0000100000100000    0000000000100000    0000000000000001    |
|  2     0000000000100000    0000000000100000    0000000000000000    |
|  3     0000000000000000    0000000000100000    0000000000000000    |
|  4     0000000010000000    0000000000100000    0000000000000000    |
|  5     0000000000000000    0000000000100000    0000000000000001    |
|  6     0000000000000000    0000000000100000    0000000000000000    |
|  7     0000010000000000    0000000000100000    0000000000000000    |
|  8     0000000000000000    0000000000100000    0000000000000001    |
|  9     0000000000000000    0000000000100000    0000000000000001    |
| 10     0000000000000000    0000000000100000    0000000000000000    |
| 11     0000000000000000    0000000000100000    0000000000000001    |
| 12     0000000000000000    0011111111100000    0000000000000001    |
| 13     0000000000000000    0000000000100000    0000000000000000    |
| 14     0000000000000000    0111111111100000    0000000000000001    |
| 15     0000000000000000    1111111111100000    0000000000000001    |
| 16     0000000000000000    0000000000100000    0000000000000001    |
| 17     0000000000000000    0000000000100000    0000000000000000    |
| 18     0000000000000000    0000000000100000    0000000000000000    |
| 19     0000000000000000    0000000000100000    0000000000000001    |
| 20     0000000000000000    0000000000100000    0000000000000001    |
| 21     0000000000000000    0000000000100000    0000000000000000    |
| 22     0000000000000000    0000000000100000    0000000000000000    |
| 23     0000000000000000    0000000000100000    0000000000000000    |
|....................................................................|
| Bit       Channel  3          Channel  4          Channel  5       |
|  0     0000000000000000    0000000000000000    0000000000000001    |
|  1     0000000000000000    0001000000000001    0000000000010001    |
|  2     0000000000000000    0000000000000000    0000000000000001    |
|  3     0000000000000000    0000000000000000    0000000000000001    |
|  4     0000000000000000    0000000100000000    0000000000000001    |
|  5     0000000000000000    0000000000000000    0000000000000000    |
|  6     0000000000000000    0000000000000000    0000000000000001    |
|  7     0000000000000000    0000100000000000    0000000000000001    |
|  8     0000000000000000    1111111111000000    0000000000000001    |
|  9     0000000000000000    1111111111000000    0000000000000001    |
| 10     0000000000000000    0000000000000000    0000000000000001    |
| 11     0000000000000000    1111111110000000    0000000000000001    |
| 12     1111111111000000    0000000000000000    0000000000000000    |
| 13     0000000000000000    0000000000000000    0000000000000001    |
| 14     0000000000000000    1111111111000000    0000000000000000    |
| 15     0000111000000000    1111111111000000    0000000000000000    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000001    |
| 18     0000000000000000    0000000000000000    0000000000000001    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000001    |
| 22     0000000000000000    0000000000000000    0000000000000001    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  6          Channel  7          Channel  8       |
|  0     0000000000000001    0000000000000000    0000000000000000    |
|  1     0000000000000000    0000100000000000    0000000000000000    |
|  2     0000000000000001    0000000000000000    0000000000000001    |
|  3     0000000000000001    0000000000000000    1111111111000001    |
|  4     1111111111000001    0000000000000000    0000000000000001    |
|  5     0000000000000000    0000000000000000    0000000000000001    |
|  6     0000000000000000    0000000000000000    0000000000000001    |
|  7     0001110000000000    0000000000000000    0000011000000000    |
|  8     0000000000000000    0000000000000000    0000000000000001    |
|  9     0000000000000000    0000000000000000    0000000100000000    |
| 10     0000000000000000    0000000000000000    0000000000000001    |
| 11     0000000000000000    0000000000000000    0000000000000000    |
| 12     0000000000000000    0000000000000000    0000010000000001    |
| 13     0000000000000000    0000000000000000    0000011000000000    |
| 14     0000000000000000    0000000000000000    0000000000000000    |
| 15     1111111111000000    0000000000000000    0000000000000001    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     1111111111000000    0000000000000000    0000000000000001    |
| 18     1111111111000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  9          Channel 10          Channel 11       |
|  0     0000000000000000    0000000000000001    0000000000000001    |
|  1     0000000000000000    0000000000000001    0000000000000001    |
|  2     0000000000000000    0000000000000001    0000000000000000    |
|  3     0000000000000000    0000000000000001    0000000000000000    |
|  4     0000000000000000    0000000000000001    0000000000000001    |
|  5     0000000000000000    0000000000000001    0000000000000000    |
|  6     0000000000000000    0000000000000000    0000000000000001    |
|  7     0000000000000000    0000000000000000    0000000000000001    |
|  8     0000000000000000    0000001111000000    0001100000000000    |
|  9     0000000000000000    0000000110000001    0000100000000000    |
| 10     0000000000000000    0000000000000001    0000000000000001    |
| 11     0000000000000000    0000000110000000    0000000000000001    |
| 12     0000000000000000    0000000000000000    0001100000000001    |
| 13     0000000000000000    0000000000000000    0000000000000001    |
| 14     0000000000000000    0000001111000001    0001100000000000    |
| 15     0000000000000000    0000000000000001    0000000000000001    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000001    |
| 18     0000000000000000    0000000000000001    0000000000000000    |
| 19     0000000000000000    0000000000000001    0000000000000001    |
| 20     0000000000000000    0000000000000001    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000001    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000001    0000000000000000    |
|....................................................................|
| Bit       Channel 12          Channel 13          Channel 14       |
|  0     0000000000000000    0000000000000000    1111111111000000    |
|  1     0001000000000000    0000000000000000    1111111111000000    |
|  2     0000000000000000    0000000000000000    1111111111000000    |
|  3     0000000000000000    0000000000000000    1111111111000000    |
|  4     0000000100000000    0000000000000000    1111111111000000    |
|  5     0000000000000000    0000000000000000    1111111111000000    |
|  6     0000000000000000    0000000000000000    1111111111000000    |
|  7     0000100000000000    0000000000000000    1111111111000000    |
|  8     1111111111000000    0000000000000000    1111111111000000    |
|  9     1111111111000000    0000000000000000    1111111111000000    |
| 10     0000000000000000    0000000000000000    1111111111000000    |
| 11     1111111110000000    0000000000000000    1111111111000000    |
| 12     0000000000000000    0000000000000000    1111111111000000    |
| 13     0000000000000000    0000000000000000    1111111111000000    |
| 14     1111111111000000    0000000000000000    1111111111000000    |
| 15     1111111111000000    0000000000000000    0000000000000000    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000000    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    1111111111000000    |
| 20     0001110000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     1111111111000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel 15          Channel 16          Channel 17       |
|  0     0000000000000001                                            |
|  1     1111111111000001                                            |
|  2     0000000000000001                                            |
|  3     0000000000000001                                            |
|  4     0000000000000001                                            |
|  5     0000000000000000                                            |
|  6     0000000000000000                                            |
|  7     1111111111000000                                            |
|  8     0000000000000001                                            |
|  9     0000000000000000                                            |
| 10     0000000000000001                                            |
| 11     0000000000000000                                            |
| 12     0000000000000000                                            |
| 13     0000000000000000                                            |
| 14     0000000000000000                                            |
| 15     0000000000000001                                            |
| 16     0000000000000000                                            |
| 17     0000000000000001                                            |
| 18     0000000000000000                                            |
| 19     0000000000000000                                            |
| 20     0000000000000000                                            |
| 21     0000000000000000                                            |
| 22     0000000000000000                                            |
| 23     0000000000000000                                            |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Charged track structures (superCmpEvent.track[i])               |
|    ========================================>                       |
|    No. of charged tracks       :  1                                |
----------------------------------------------------------------------
|           Momentum : 75.5  GeV/c        Track time : 131.52  ns    |
|             Charge : -1             Hodoscope time : 130.58  ns    |
|        Y bef. mag. : -36.2 cm      Dist. dead cell : 999999.00  cm    |
|    dx/dz aft. mag. : +1.81e-03         Clus. index : 0             |
----------------------------------------------------------------------
|    Lkr cluster structures (superCmpEvent.cluster[i])               |
|    ========================================>                       |
|    No. of Lkr clusters         : 1                                 |
----------------------------------------------------------------------
|            X coord. : -18.9 cm        Cluster status :       0     |
----------------------------------------------------------------------
|    Pmuon structure                                                 |
|    ========================================>                       |
|    No. of Pmuon structures  : 4                                  |
|   Channel:  4                    Time: 130.89 ns                   |
|   Channel: 29                    Time: 134.28 ns                   |
|   Channel: 40                    Time: 127.26 ns                   |
|   Channel: 46                    Time: 145.51 ns                   |
----------------------------------------------------------------------
|    Hac Cluster structure                                           |
|    ========================================>                       |
|    No. of HAC clusters      : 2                                  |
|            Energy :  183.6 GeV         Back/Front R :  0.000       |
|      X coordinate :  87.00 cm          Y coordinate :   0.00 cm    |
----------------------------------------------------------------------
|            Energy :  230.2 GeV         Back/Front R :  0.000       |
|      X coordinate :  29.00 cm          Y coordinate :   0.00 cm    |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Vertex  structures (superCmpEvent.vertex[i])                    |
|    ========================================>                       |
|    No. of vertex            : 0                                  |
**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
|  Event structure (superCmpEvent)                                   |
|  ========================================>                         |
----------------------------------------------------------------------
|  Time stamp     : 0x0dcb431    |   Trigger word : 0x000943         |
|  L3 Trigger 0   : 000000000    |   L3 Trigger 1 : 00000000         |
|  L3 Trigger 0 online   : 000000000    |   L3 Trigger 1 online : 00000000         |
|  L3 B Trigger 0    : 000000000    |   L3 B Trigger 1  : 00000000         |
|  prev:0x0       next:0x0       |   prev: 0x0        next:0x0       |
----------------------------------------------------------------------
|  Decoding status (0=OK, 1=NOK) :                                   |
----------------------------------------------------------------------
|  Compact status :                                                  |
|                                                                    |
----------------------------------------------------------------------
|    Detector status structure (superCmpEvent.DETstatus[0])          |
|    ========================================>                       |
|                                                                    |
|    KAB status  : 0x00000000       NHO status  : 0x00000000         |
|    AKL status  : 0x00000000       MUV status  : 0x00000000         |
|    DCH status  : 0x00000000       MBX status  : 0x00000002         |
|    HOD status  : 0x00000000       NTR status  : 0x00000001         |
|    HAC status  : 0x00000000       LV3 status  : 0x00000000         |
----------------------------------------------------------------------
|  SPS phase       : 0.014         |  Mains phase    : 0.000         |
----------------------------------------------------------------------
|  Total E Lkr     : 0.689    GeV  |  Total E Hac    : 0.000    GeV  |
----------------------------------------------------------------------
|    Pattern Unit  structure (superCmpEvent.pu[0].chan[0])          |
|    ========================================>                       |
| Bit       Channel  0          Channel  1          Channel  2       |
|  0     0000000000000000    0000000000000000    0000000000000000    |
|  1     0000010000100000    0000000000100000    0000000000000001    |
|  2     0000000000100000    0000000000100000    0000000000000001    |
|  3     0000000000000000    0000000000100000    0000000000000001    |
|  4     0000000010000000    0000000000100000    0000000000000000    |
|  5     0000000000000000    0000000000100000    0000000000000000    |
|  6     0000000000000000    0000000000100000    0000000000000001    |
|  7     0000010000000000    0000000000100000    0000000000000000    |
|  8     0000000000000000    0000000000100000    0000000000000000    |
|  9     0000000000000000    0000000000100000    0000000000000001    |
| 10     0000000000000000    0000000000100000    0000000000000000    |
| 11     0000000000000000    0000000000100000    0000000000000000    |
| 12     0000000000000000    0011111111100000    0000000000000000    |
| 13     0000000000000000    0000000000100000    0000000000000001    |
| 14     0000000000000000    0011111111100000    0000000000000001    |
| 15     0000000000000000    1111111111100000    0000000000000000    |
| 16     0000000000000000    0000000000100000    0000000000000000    |
| 17     0000000000000000    0000000000100000    0000000000000000    |
| 18     0000000000000000    0000000000100000    0000000000000000    |
| 19     0000000000000000    0000000000100000    0000000000000000    |
| 20     0000000000000000    0000000000100000    0000000000000001    |
| 21     0000000000000000    0000000000100000    0000000000000001    |
| 22     0000000000000000    0000000000100000    0000000000000000    |
| 23     0000000000000000    0000000000100000    0000000000000000    |
|....................................................................|
| Bit       Channel  3          Channel  4          Channel  5       |
|  0     0000000000000000    0000000000000001    0000000000000000    |
|  1     0000000000000000    0000100000000000    0000000000000000    |
|  2     0000000000000000    0000000000000000    0000000000000000    |
|  3     0000000000000000    0000000000000000    0000000000000000    |
|  4     0000000000000000    0000000101000000    0000000000000000    |
|  5     0000000000000000    0000000000000000    0000000000000000    |
|  6     0000000000000000    0000000000000000    0000000000000000    |
|  7     0000000000000000    0000100000000000    0000000000000000    |
|  8     0000000000000000    1111111111000000    0000000000000000    |
|  9     0000000000000000    1111111110000000    0000000000000000    |
| 10     0000000000000000    0000000000000000    0000000000000000    |
| 11     0000000000000000    1111111100000000    0000000000000000    |
| 12     1111111111000000    0000000000000000    0000000000000000    |
| 13     0000000000000000    0000000000000000    0000000000000000    |
| 14     0000000000000000    1111111111000000    0000000000000000    |
| 15     0000000000000000    1111111111000000    0000000000000000    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000000    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  6          Channel  7          Channel  8       |
|  0     0000000000000000    0000000000000000    0000000000000000    |
|  1     0000000000000000    0000100000000000    0000000000000000    |
|  2     0000000000000000    0000000000000000    0000000000000000    |
|  3     0000000000000000    0000000000000000    1111111111000000    |
|  4     1111111111000000    0000000000000000    0000000000000000    |
|  5     0000000000000000    0000000000000000    0000000000000000    |
|  6     0000000000000000    0000000000000000    0000000000000000    |
|  7     0000000000000000    0000000000000000    0000001000000000    |
|  8     0000000000000000    0000000000000000    0000000000000000    |
|  9     0000000000000000    0000000000000000    0000000100000000    |
| 10     0000000000000000    0000000000000000    0000000000000000    |
| 11     0000000000000000    0000000000000000    0000000000000000    |
| 12     0000000000000000    0000000000000000    0000001000000000    |
| 13     0000000000000000    0000000000000000    0000001000000000    |
| 14     0000000000000000    0000000000000000    0000000000000000    |
| 15     1111111111000000    0000000000000000    0000000000000000    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     1111111111000000    0000000000000000    0000000000000000    |
| 18     1111111111000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  9          Channel 10          Channel 11       |
|  0     0000000000100000    0000000000000000    0000100000000000    |
|  1     0000000000000000    0000000000000000    0000100000000000    |
|  2     0000000000100000    0000000000000000    0000000000000000    |
|  3     0000000000100000    0000000000000000    0000000000000000    |
|  4     0000000000100000    0000000000000000    0000100000000000    |
|  5     0000000000100000    0000000000000000    0000000000000000    |
|  6     0000000000100000    0000000000000000    0000100000000000    |
|  7     0000000000100000    0000000000000000    0000000000000000    |
|  8     0000000000100000    0000000110000000    0000000000000000    |
|  9     0000000000100000    0000000110000000    0000000000000000    |
| 10     0000000000100000    0000000000000000    0000000000000000    |
| 11     0000000000100000    0000000110000000    0000000000000000    |
| 12     0000000000100000    0000000000000000    0000000000000000    |
| 13     0000000000100000    0000000000000000    0000000000000000    |
| 14     0000000000100000    0000000110000000    0000000000000000    |
| 15     0000000000100000    0000000000000000    0000000000000000    |
| 16     0000000000100000    0000000000000000    0000000000000000    |
| 17     0000000000100000    0000000000000000    0000000000000000    |
| 18     0000000000100000    0000000000000000    0000000000000000    |
| 19     0000000000100000    0000000000000000    0000000000000000    |
| 20     0000000000100000    0000000000000000    0000000000000000    |
| 21     0000000000100000    0000000000000000    0000000000000000    |
| 22     0000000000100000    0000000000000000    0000000000000000    |
| 23     0000000000100000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel 12          Channel 13          Channel 14       |
|  0     0000000000000000    0000000000000000    1111111111000000    |
|  1     0000100000000000    0000000000000000    1111111111000000    |
|  2     0000000000000000    0000000000000000    1111111111000000    |
|  3     0000000000000000    0000000000000000    1111111111000000    |
|  4     0000000101000000    0000000000000000    1111111111000000    |
|  5     0000000000000000    0000000000000000    1111111111000000    |
|  6     0000000000000000    0000000000000000    1111111111000000    |
|  7     0000100000000000    0000000000000000    1111111111000000    |
|  8     1111111111000000    0000000000000000    1111111111000000    |
|  9     1111111110000000    0000000000000000    1111111111000000    |
| 10     0000000000000000    0000000000000000    1111111111000000    |
| 11     1111111100000000    0000000000000000    1111111111000000    |
| 12     0000000000000000    0000000000000000    1111111111000000    |
| 13     0000000000000000    0000000000000000    1111111111000000    |
| 14     1111111111000000    0000000000000000    1111111111000000    |
| 15     1111111111000000    0000000000000000    0000000000000000    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000000    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    1111111111000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     1111111111000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel 15          Channel 16          Channel 17       |
|  0     0000000000000001                                            |
|  1     1111111111000000                                            |
|  2     0000000000000001                                            |
|  3     0000000000000000                                            |
|  4     0000000000000001                                            |
|  5     0000000000000001                                            |
|  6     0000000000000001                                            |
|  7     1111111111000000                                            |
|  8     0000000000000001                                            |
|  9     0000000000000001                                            |
| 10     0000000000000000                                            |
| 11     0000000000000000                                            |
| 12     0000000000000001                                            |
| 13     0000000000000000                                            |
| 14     0000000000000000                                            |
| 15     0000000000000001                                            |
| 16     0000000000000000                                            |
| 17     0000000000000000                                            |
| 18     0000000000000001                                            |
| 19     0000000000000001                                            |
| 20     0000000000000000                                            |
| 21     0000000000000000                                            |
| 22     0000000000000000                                            |
| 23     0000000000000000                                            |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Charged track structures (superCmpEvent.track[i])               |
|    ========================================>                       |
|    No. of charged tracks       :  0                                |
----------------------------------------------------------------------
|    Lkr cluster structures (superCmpEvent.cluster[i])               |
|    ========================================>                       |
|    No. of Lkr clusters         : 1                                 |
----------------------------------------------------------------------
|            X coord. : -35.3 cm        Cluster status :       0     |
----------------------------------------------------------------------
|    Pmuon structure                                                 |
|    ========================================>                       |
|    No. of Pmuon structures  : 5                                  |
|   Channel: 10                    Time: 147.97 ns                   |
|   Channel: 21                    Time: 136.99 ns                   |
|   Channel: 30                    Time: 137.13 ns                   |
|   Channel: 41                    Time: 147.73 ns                   |
|   Channel: 50                    Time: 147.23 ns                   |
----------------------------------------------------------------------
|    Hac Cluster structure                                           |
|    ========================================>                       |
|    No. of HAC clusters      : 2                                  |
|            Energy :  153.0 GeV         Back/Front R :  0.000       |
|      X coordinate :  67.00 cm          Y coordinate : 65538.00 cm    |
----------------------------------------------------------------------
|            Energy :  381.3 GeV         Back/Front R :  0.000       |
|      X coordinate :   5.00 cm          Y coordinate :   2.00 cm    |
----------------------------------------------------------------------
----------------------------------------------------------------------
|    Vertex  structures (superCmpEvent.vertex[i])                    |
|    ========================================>                       |
|    No. of vertex            : 0                                  |
**********************************************************************
****************** SuperCOmPACT Event Printout ***********************
**********************************************************************
|  Event structure (superCmpEvent)                                   |
|  ========================================>                         |
----------------------------------------------------------------------
|  Time stamp     : 0x0df623e    |   Trigger word : 0x000d52         |
|  L3 Trigger 0   : 0x0000005    |   L3 Trigger 1 : 0x00000b         |
|  L3 Trigger 0 online   : 0x0000005    |   L3 Trigger 1 online : 0x00000b         |
|  L3 B Trigger 0    : 0x0050000    |   L3 B Trigger 1  : 0x00000b         |
|  prev:0x0       next:0x0       |   prev: 0x0        next:0x0       |
----------------------------------------------------------------------
|  Decoding status (0=OK, 1=NOK) :                                   |
----------------------------------------------------------------------
|  Compact status :                                                  |
|                                                                    |
----------------------------------------------------------------------
|    Detector status structure (superCmpEvent.DETstatus[0])          |
|    ========================================>                       |
|                                                                    |
|    KAB status  : 0x00000000       NHO status  : 0x00000000         |
|    AKL status  : 0x00000000       MUV status  : 0x00000000         |
|    DCH status  : 0x00000000       MBX status  : 0x00000002         |
|    HOD status  : 0x00000000       NTR status  : 0x00000000         |
|    HAC status  : 0x00000000       LV3 status  : 0x00000000         |
----------------------------------------------------------------------
|  SPS phase       : 0.014         |  Mains phase    : 0.000         |
----------------------------------------------------------------------
|  Total E Lkr     : 38.227   GeV  |  Total E Hac    : 0.000    GeV  |
----------------------------------------------------------------------
|    Pattern Unit  structure (superCmpEvent.pu[0].chan[0])          |
|    ========================================>                       |
| Bit       Channel  0          Channel  1          Channel  2       |
|  0     0000000000000000    0000000000110000    0000000000000001    |
|  1     0100100000100000    0000000000000000    0000000000000001    |
|  2     0000000000100000    0000000000000000    0000000000000000    |
|  3     0000010000000000    0000000000000000    0000000000000000    |
|  4     0000101000000000    0000000000000000    0000000000000001    |
|  5     0000000000000000    0000000000000000    0000000000000001    |
|  6     0000010000000000    0000000000000000    0000000000000001    |
|  7     0100010000000000    0000000000000000    0000000000000000    |
|  8     0000000000000000    0000000000000000    0000000000000000    |
|  9     0000000000000000    0010000000000000    0000000000000000    |
| 10     0000000000000000    0000000000000000    0000000000000000    |
| 11     0000000000000000    0000000000000000    0000000000000001    |
| 12     0000000000000000    1111111100000000    0000000000000000    |
| 13     0000000000000000    0000000000000000    0000000000000001    |
| 14     0000000000000000    1111111110000000    0000000000000001    |
| 15     0000000000000000    1111111111000000    0000000000000001    |
| 16     0000000000000000    0000000000000000    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000000    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000001    |
| 20     0000000000000000    0000000000000000    0000000000000001    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
| 22     0000000000000000    0000000000000000    0000000000000000    |
| 23     0000000000000000    0000000000000000    0000000000000000    |
|....................................................................|
| Bit       Channel  3          Channel  4          Channel  5       |
|  0     0000000000000000    0000000000000000    0000000000000000    |
|  1     0000000000000000    1001000000100000    0000000000010000    |
|  2     0000000000000000    0000000000000001    0000000000000000    |
|  3     0000000000000000    0000100000000000    0000000000000000    |
|  4     0000000000000000    0001010000000000    0000000000000000    |
|  5     0000000000000000    0000000000000000    0000000000000000    |
|  6     0000000000000000    0000100000000000    0000000000000000    |
|  7     0000000000000000    1000100000000000    0000000000000000    |
|  8     1111111000000000    1111111111000000    0000000000000000    |
|  9     0000010000000000    1111110000000000    0000000000000000    |
| 10     0000010000000000    0000000000000000    0000000000000000    |
| 11     0000000000000000    1111100000000000    0000000000000000    |
| 12     1111111111000000    0000000000000000    0000000000000000    |
| 13     0000000000000000    0001000000000000    0000000000000001    |
| 14     0000010000000000    1111111111000000    0000000000000000    |
| 15     1111111000000000    1111111111000000    0000000000000001    |
| 16     0000010000000000    0000000000100000    0000000000000000    |
| 17     0000000000000000    0000000000000000    0000000000000001    |
| 18     0000000000000000    0000000000000000    0000000000000000    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000001    |
| 21     0000000000000000    0000000000000000    0000000000000001    |
| 22     0000000000000000    0000000000000000    0000000000000001    |
| 23     0000000000000000    0000000000000000    0000000000000001    |
|....................................................................|
| Bit       Channel  6          Channel  7          Channel  8       |
|  0     1111110000000001    0000000000000000    0000000000000000    |
|  1     0001110000000001    1000100000000001    0000011000000000    |
|  2     0000100000000000    0000000000000000    0000000000000000    |
|  3     0000000000000000    0000100000000000    1111111111000000    |
|  4     1111111111000000    0000000000000000    0000000000000001    |
|  5     0000000000000000    0000100000000000    0000011000000000    |
|  6     0001110000000000    0000100000000000    0000000000000000    |
|  7     1111110000000000    0000000000000000    0010000000000000    |
|  8     0000100000000000    0000000000000000    0000000000000000    |
|  9     0000000000000000    0000000000000000    0001000100000001    |
| 10     0000000000000000    0000000000000000    0000000000000001    |
| 11     0000000000000000    0000000000000000    0000011000000001    |
| 12     0000100000000000    0000000000000000    0010010000000001    |
| 13     0000100000000000    0000000000000000    0010011000000000    |
| 14     1111111110000000    0000000000000000    0000001010000000    |
| 15     1111111111000000    0000000000000000    0000000001000001    |
| 16     0000000000000000    0000000000000001    0000000000000000    |
| 17     1111111111000000    0000000000000000    0000000000000000    |
| 18     1111111111000000    0000000000000000    0000000000000001    |
| 19     0000000000000000    0000000000000000    0000000000000000    |
| 20     0000000000000000    0000000000000000    0000000000000000    |
| 21     0000000000000000    0000000000000000    0000000000000000    |
